START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS


         0 SYSOUT PUNCH RECORDS


     64.36 MINUTES EXECUTION TIME
    1     //ONFJPRUN JOB (001),'ONFLY JCC ROW7',CLASS=A,MSGCLASS=A,               JOB  398
          //             USER=HERC01,PASSWORD=,
          //             REGION=8M,TIME=1440,MSGLEVEL=(1,1)
          ***
    2     //SCRATCH  EXEC PGM=IEFBR14
    3     //D1       DD DSN=HERC01.ONFLY.H,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
    4     //D2       DD DSN=HERC01.ONFLY.C,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
          ***
    5     //ALLOC    EXEC PGM=IEFBR14
    6     //M1       DD DSN=HERC01.ONFLY.H,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(90,30,40)),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
    7     //M2       DD DSN=HERC01.ONFLY.C,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(90,30,40)),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
          ***
    8     //WRITEH   EXEC PGM=IEBUPDTE,PARM=NEW
    9     //SYSPRINT DD SYSOUT=*
   10     //SYSUT2   DD DSN=HERC01.ONFLY.H,DISP=OLD
   11     //SYSIN    DD DATA,DLM='ZZ'
          ***
   12     //WRITEC   EXEC PGM=IEBUPDTE,PARM=NEW
   13     //SYSPRINT DD SYSOUT=*
   14     //SYSUT2   DD DSN=HERC01.ONFLY.C,DISP=OLD
   15     //SYSIN    DD DATA,DLM='ZZ'
          ***
   16     //COMP1    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   17     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   18     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   19     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   20     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   21     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   22     //STDOUT   DD SYSOUT=*
   23     //JCCOASM  DD DSN=&&OBJ1,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
