****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS


         0 SYSOUT PUNCH RECORDS


     14.18 MINUTES EXECUTION TIME

    1     //ONFERUN  JOB (001),'ONFLY E1 SIMULATE',CLASS=A,MSGCLASS=A,            JOB  277
          //             USER=HERC01,PASSWORD=,
          //             REGION=8M,TIME=1440,MSGLEVEL=(1,1)
          ***
    2     //SCRATCH  EXEC PGM=IEFBR14
    3     //D1       DD DSN=HERC01.ONFLY.H,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
    4     //D2       DD DSN=HERC01.ONFLY.VBH,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
    5     //D3       DD DSN=HERC01.ONFLY.C,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
          ***
    6     //ALLOC    EXEC PGM=IEFBR14
    7     //M1       DD DSN=HERC01.ONFLY.H,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(90,30,40)),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
    8     //M2       DD DSN=HERC01.ONFLY.VBH,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(90,30,40)),
          //            DCB=(RECFM=VB,LRECL=255,BLKSIZE=6144)
    9     //M3       DD DSN=HERC01.ONFLY.C,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(90,30,40)),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
          ***
   10     //WRITEH   EXEC PGM=IEBUPDTE,PARM=NEW
   11     //SYSPRINT DD SYSOUT=*
   12     //SYSUT2   DD DSN=HERC01.ONFLY.H,DISP=OLD
   13     //SYSIN    DD DATA,DLM='ZZ'
          ***
   14     //WRITEC   EXEC PGM=IEBUPDTE,PARM=NEW
   15     //SYSPRINT DD SYSOUT=*
   16     //SYSUT2   DD DSN=HERC01.ONFLY.C,DISP=OLD
   17     //SYSIN    DD DATA,DLM='ZZ'
          ***
   18     //COMP1    EXEC PGM=GCC,
          //  PARM='-S -ansi -Wno-long-long -O1 -o dd:out -'
   19     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
   20     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
   21     //SYSIN    DD DSN=HERC01.ONFLY.C(SF2C),DISP=SHR
   22     //OUT      DD DSN=&&ASM1,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
   23     //SYSPRINT DD SYSOUT=*
   24     //SYSTERM  DD SYSOUT=*
          ***
   25     //ASM1     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP1)
   26     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
   27     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
   28     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
   29     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   30     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   31     //SYSPRINT DD SYSOUT=*
   32     //SYSLIN   DD DUMMY
   33     //SYSGO    DD DUMMY
   34     //SYSPUNCH DD DSN=&&OBJ1,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
   35     //SYSIN    DD DSN=&&ASM1,DISP=(OLD,DELETE)
          ***
   36     //COMP2    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
   37     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
